id,title,draft_type,draft_status,series_id,campaign_id
3be7fbc9-64d8-476b-b4c3-58c632b08f67,The Karate Kid mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
0f480291-42cd-4de7-8477-7d8dd6e713cd,A24,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
f1a9f3e1-1ecb-4bec-b389-b3b5e59b05a9,Ocean's mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
4a20dafc-cb75-4858-b938-b16b406af897,MCU Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
099d28dd-26f3-4074-98ad-620975a0f920,Jacques Demy Connected Universe mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
07a15e33-ffca-4224-87e8-46073efec33a,Dog Movies,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
9abceeb1-0d25-47b8-a67b-e9aae978a7d9,The Yakuza Papers mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
5c1326ed-7fa1-4cd0-b336-a8a968c69b70,Amy Adams,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
5b34604a-404a-4951-92e0-7b117b48e707,The Minions mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
910e76dd-4f7c-449d-8769-a815ae6041a9,Multiple Roles,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
e6b48aec-647b-4557-b6a0-e9f76b8fbc98,Dirty Harry mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
43dc286a-6f65-4714-9259-ef910ad269a6,Remakes,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
e62241ad-e76b-47ee-855c-041a5e753a11,Teenage Mutant Ninja Turtles mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
2d9e2836-39fb-47ed-9ab6-d40a08c4c1a8,Punksploitation,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
e6c00d50-f4ba-4b71-b5c1-3a75969dd094,The Exorcist mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
9f2425ed-17fc-4746-b4a4-9073251b2f57,"Apatow, Producer",0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
9f69bd23-a2d2-4d18-be11-72a61c35cdb9,Monty Python mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
d7ab4637-8376-491f-8f1a-c8a3651405d1,Erotic Thrillers,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
a53e93ad-d781-44ee-95b5-4c4768387ff3,Barry Levinson's Baltimore mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
f88a3cde-d149-4e94-92ef-953dc03edbe3,Mixtape Movies,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
400d5869-fc99-4f88-9dd6-fbbe4b3a67e5,Scream mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
84f92d8c-a6b2-4e94-ab3d-6b7b0fcc0a9e,Creature Features,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
5122b935-c03b-4df7-ab07-b97f68b7ce45,Dragonheart mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
fe8d1f9c-c915-498a-8ce8-089383df55a5,Humphrey Bogart,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
52b183af-f695-4198-b932-1a23e8eb6ec0,Harry Palmer mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
c06430fd-2ba2-4a28-91b9-7896650899a6,Disney Animation Studios 2D,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
38468ccc-3fe8-475d-99ef-75c587bd6969,"The ""Modern"" Mummy mini-Super Draft",4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
30340497-be6a-4b4c-8026-6274e4e1c8ff,Queer Romance,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
77216d25-4a74-4b3a-82c8-516999fe711b,Evil Dead mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
fd794b27-df5c-4ea8-93e2-72e27d4e0756,Spoofs,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
486148f6-b0a2-409b-960f-275277d2bf65,REC mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
83bb9106-d6d0-446d-b344-8c597c0b5b09,1999,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
2a7c0d23-0c89-4f5b-9c41-f77ab1702250,Insidious mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
503706f4-7184-4dce-89ef-05c2ba9eaf6b,Freddy vs. Jason Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
4010b329-c2b6-4217-8718-94dcd7d74764,Indiana Jones mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
73c2ebbd-4005-4aa5-bbb0-d5c71a62f530,2019 (so far),0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
d51b1e43-4121-4de2-863c-cf3853187f20,Peanuts mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
74df5527-3e9e-4b83-bd6d-a0de06e7a476,Serious Kids,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
e341c35f-08c8-40e5-81d8-3db30014cefe,The Invisible Man ('30s/'40s) mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
c0044d5c-39d0-4826-a9ff-ae6d4cd04ac1,Nicolas Cage Mega Draft,2,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
9ed444d6-0938-43a8-97da-8d11b863f1bb,The Girl with the Dragon Tattoo/Millennium mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
6b3cb308-838d-4e13-952f-7d422278c069,Actor's Directorial Debuts,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
94cda846-7f1c-48a6-9b83-74300bc58bb6,The Transporter mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
249b6e36-93ac-4544-a09c-09e467efa20a,Original Movie Musicals - American,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
974ba839-38bf-4035-a761-f250ef007a40,Mike Hammer mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
1ae73670-c26c-48e3-bcee-ed881a66cd9c,Almodóvar,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
ea8171f0-bd2e-44c8-beb5-d632e611ed5f,The Omen mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
3c09fb5c-8108-4b4c-9b08-77a836814ac6,Ensemble Casts,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
cb21e476-29ec-4b96-aced-9901772256e0,The Parent Trap mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
09df42df-0b32-4201-9725-526aee897927,'90s Action Mega Draft,2,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
55a81771-c33e-427b-bbaa-a2f7c190926d,Mad Max mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
85523722-f66d-4be0-97b5-38d144bdfb64,John Carpenter Live,0,3,14d48559-1e51-4d69-bd27-84c191d23263,
6ce3836c-02a9-4a99-8b28-5cda096790b0,The Predator mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
d6a42926-2d01-4af1-a136-d2250789c800,Horror Prequels,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,2fc8dd91-75eb-4213-8838-a3c7f46c88f4
9b58438c-832e-4ca5-a5d8-e89c7d6f7764,Flashpoint: Batman (Franchise mini-Super Draft),4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
29139dcb-b4be-4319-b626-e03584d3537d,Halloween Movies,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,f832aa21-1ab3-4914-bf7e-748644ef7c0a
647bbe5d-5873-436d-b0d9-20fe9455c240,Highlander mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
60842e15-04d9-4808-b655-09175f439903,Found Footage,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,f832aa21-1ab3-4914-bf7e-748644ef7c0a
598aa07f-5b44-4577-a39f-6491ab844a8a,The Gambler mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
a9074f10-3a23-4a59-a634-a0f64f1dd988,Heist Movies,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
ce63d118-38af-442f-b245-be645b796226,Abbott and Costello Meet the Monsters mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
d28b3def-2d8a-4148-b663-6062bfdeeb23,Philip Seymour Hoffman,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
ed884257-7f7d-432a-a905-6ad222242247,Sony Spider-man Adjacent (NoVENOMber),4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
10eeea71-24ef-4542-a47d-8bf190c3e939,Sword & Sorcery,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
7f6461c3-e316-4d17-b10a-fe4ddf5a435e,Oz (Live Action) mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
7012cec0-8ca3-4f3d-8900-4bc3c8a24aa1,Game Movies,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
425d40c8-892c-479e-b3aa-88cde6ba7357,Allan Quatermain mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
8e616bc9-1d1c-49e4-9c68-d033faaa28d6,2010s Decade Mega Draft,2,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
cdc1b36c-e73d-4e7e-a85d-16c4f05dcc2f,Eddie Egan Franchise mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
0b064375-dddb-425b-85e5-4d4db36cb3ff,Arthouse Christmas,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
f14a2717-31fa-4246-9a94-286812c79122,Kristen Stewart,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,b8b002c3-816d-4e7c-87ea-52e2a2be931d
53fddd02-54ca-478a-930c-f069b30cf9c9,2009,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
19965126-7d2f-424c-90d1-c315f5080c99,Star Wars Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
5a3ab606-4e9a-4990-9a24-237e731b4c20,Laura Dern,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
6214e864-de17-4b4b-a357-a7b461fe8658,Giallo,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
f45ccefe-c158-4bd1-8803-31a229f78c10,Star Trek Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
6eec7b4d-06e0-4916-a091-da264eb57133,2019 Mega Draft,2,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,17c2bca4-4f8f-644f-b85e-f4c05fd2db06
10aa256c-6a5f-4270-b825-660d2807d30a,European Vacation,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
e4b1f984-84e5-41ca-bea9-16d93fb97fdc,Universal Classic Monsters Mini-Mega,1,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
d9bd3ac3-0b83-4fd9-9d52-f12549d418c2,One Crazy Night,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
98c98d68-702e-41cd-8fa4-c8e212a68546,1992 Horror,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
6921db42-e5a1-4f6b-9fd3-eea25d0ca633,The Cold War,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
1ccd634c-66e7-41ee-a07c-920a48b17423,Max von Sydow,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
f8d983c0-4d4f-4fa3-aa7b-42ab877bf01c,Post-Apocalypse,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
850d1e28-39fb-46e2-b286-ccdcedb2399a,Lorne Michaels,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
916cd2f3-b603-4d2b-94b8-5fc5f66ce9fe,Stuart Gordon,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
9d5d0738-21f6-40f1-a51d-a8d913d8646f,'30s Warner Bros,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
7d513d21-73f2-4db0-8c9d-44f44f02d90d,Kidventure,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
b7f59742-f51f-4dd0-b08c-ac3091ad7802,Steven Soderbergh,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
56d6fc65-4a4f-4a16-b746-b8ec56d6c837,New Camp Classics,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
c7b2f9fe-e314-461a-a7d6-f47a7dc1cc91,Brief Encounters,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
b2a8ab4c-494f-42cc-8531-8c2583ac4a67,Mothers & Daughters,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
54fb4fc9-4d9b-422a-8241-9644e740e59c,Jim Henson,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
323e4bd2-a468-49b5-b4a5-0fbe17d50244,David Cronenberg,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
dc8964c5-6650-438b-bdb3-24012b9c6ca1,Westerns: Part I Mini-Mega,1,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
a422f5f7-7b4f-41cf-b825-e91299695fa0,60s Musicals,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
11be3620-da93-41ac-bf36-1ac52855a154,Mistaken Identity,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
50ea7a7b-798e-4ab3-8b45-2593e6a740b9,Coen Brothers Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
1a069714-7e86-49bc-8eee-2460a510fd1b,July 4th Weekend,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
f6c55a58-801e-4e32-81e2-b98c4e4ba58b,Heavy Metal,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
144ae507-96d4-424b-a098-8bf38741e7ba,Animals Attack!,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
96dc67f2-011a-4ae6-ae2c-59f15336d97c,Sketch Comedy Anthologies,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
fdab7eef-e486-4c11-bcff-a7f37874bab7,Con Artist,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
c30d08cb-6799-4c01-843f-357c6157be5b,Comic Book (Non-Superhero),0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
80393bb3-d348-4476-b5db-decad580de5f,Winona Ryder,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,1e6f20cd-e459-4f17-942a-a9009fec2ca5
a0414bd9-b808-4b72-8f73-de2a6e0bf9dd,Westerns: Part II Mini-Mega,1,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
42cc56ac-a9ae-41bd-9745-68a2bf9362fb,70's Horror Mega,2,3,14d48559-1e51-4d69-bd27-84c191d23263,
cc8a3dd8-f1e4-4bf0-890f-afb463cbed84,Road Trip,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
5befc72f-0d6e-4aea-addc-be50b6c1a02e,Wesley Snipes,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
ff363d88-a497-4362-804b-a2c9511d666f,Shakespeare: Part I Mini-Mega,1,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
b7d6ff6f-2dd3-4363-adef-5bf2e8fe6256,Florida Crime,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
ac8f6ef4-3223-4226-b358-b6cd3a3b8e33,Lucio Fulci,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,f832aa21-1ab3-4914-bf7e-748644ef7c0a
0579ebca-89d5-4fd4-8158-34561a0adc27,Horror Remakes,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,2fc8dd91-75eb-4213-8838-a3c7f46c88f4
c5d06d78-f98b-4352-829c-7ac5510a1d3a,Alien vs. Predator Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,f832aa21-1ab3-4914-bf7e-748644ef7c0a
a4bd3e53-80c8-4614-b5ff-06480eeed4fa,Video Nasties - Prosecuted Films,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,f832aa21-1ab3-4914-bf7e-748644ef7c0a
627ce97d-3895-42f5-ad4c-8d0a750f81aa,The American President,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
8f1ca106-4b3a-4f62-82df-a1a847053299,Drag,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
caf63b0d-df86-4ce6-91cf-b71190ec6db0,'50s Sci-Fi,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
33ce92e4-4a86-4c67-b75d-79f6f1380867,Pixar Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
c9ef9714-4e55-45a7-add3-b03b7b59179f,Friends,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
49a051d0-1af5-4601-96c9-73a6309781ad,TV Adaptations,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
9d907787-44de-4239-9a5a-b978486bc4b8,Westerns: Part III Mini-Mega,1,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
617a280b-ec34-4329-a405-83ea9a748c53,A Christmas Carol,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
a7634dfd-371f-4b23-a358-a92e5bfa858f,Oliver Assayas Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,b8b002c3-816d-4e7c-87ea-52e2a2be931d
b1fddc5e-57fb-468c-a972-1bf05664b36b,Shakespeare: Part II Mini-Mega,1,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
e9466fe6-83c1-4e20-a875-a92d18092cf2,Tony Scott,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
dada16ee-59cd-4d63-bc5d-47491aef571f,John Woo,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
5e2157bf-fdd5-4fe1-9cf1-0d92a3037178,Aquatic Horror,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
6af38676-d011-4ba9-830d-427b4278dcbc,Fictional Musicians Mini-Mega,1,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
8a437997-f5e0-4f89-a691-fd8457422337,Cannon,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
68e35ab4-4a07-4179-883f-6fe9ce3a0f1d,Relationship Horror,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
88a1fdc5-1551-4354-83de-cbb45eed125c,Hugh Grant,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
a91a6e7e-d2bc-44f8-bbc3-f4dc57127910,Eddie Murphy,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
dce54f7e-bddd-41b8-90eb-4c68d47f5f80,Classic Disney Live Action Adventure,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
47aa102a-71e4-49c7-8d98-db0c0904dde3,Godzilla vs. Kong,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
451f5dd2-6d01-4a34-a05d-9c569a9a03de,George Lucas,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
600b2796-0f03-4eca-84f0-a696a4da0729,Jerry Bruckheimer,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
