draft_public_id,episode_number,title,spotlight_description,spotify_url
d_ZIn1YmAQ5S2qfFW,65,Universal Classic Monsters Mini-Mega,"Aaron LaPlante, Frank Dietz, and Kimmy Shields ranked 11 Universal Monster films with The Bride of Frankenstein at #1. Creature from the Black Lagoon was vetoed twice before finally making the list.",
d_XYYNR6ON5ag36bC,66,One Crazy Night,Drea Clark and Lucé Tomlin-Brenner ranked the best one-wild-night films with Attack the Block at #1. Halloween was vetoed; three films entered the Marquee of Fame.,
d_3OQ41HO3G2FEzEI,67,1992 Horror,"Graham Skipper and Joe Begos ranked the best horror films of 1992 with Pet Sematary Two at #1. Candyman was vetoed before returning to the list, and Twin Peaks: Fire Walk with Me earned a Marquee of Fame induction.",
d_rqQAnjtqOcQbrvD,68,The Cold War,Ryan Marker and Steve Berg ranked the best Cold War films with Dr. Strangelove at #1. 2010: The Year We Make Contact was vetoed; Dr. Strangelove achieved its third appearance on separate Screen Drafts lists.,
d_AiauIbjDwkTpPKt,69,Max von Sydow,Bryan Cogman and Billy Ray Brewton honored Max von Sydow's career with Pelle the Conqueror at #1. The Seventh Seal was vetoed; this episode was originally Patreon-exclusive but released publicly due to the COVID-19 pandemic.,
d_wlqbwhh00NxVNkQ,70,Post-Apocalypse,"Clay Keller and Ryan Marker ranked post-apocalyptic films with Snowpiercer at #1. The Omega Man was vetoed; Mad Max: Fury Road, Snowpiercer, and Escape from New York entered the Marquee of Fame.",
d_QodXIMs3Gh4gKmI,71,Lorne Michaels,Dave Schilling and Halle Kiefer ranked the best Lorne Michaels-produced films with Wayne's World at #1. Kids in the Hall: Brain Candy was vetoed by Schilling before being reselected.,
d_85JS8cVTPxf9LCN,72,Stuart Gordon,Graham Skipper and Brian Gillespie ranked Stuart Gordon's filmography with Re-Animator at #1. Edmond was vetoed; the episode celebrated Gordon's cult output from Re-Animator to Robot Jox.,
d_XkKD4UwVPrP1OCB,73,'30s Warner Bros,Bryan Cogman and Maureen Lee Lenker ranked the best Warner Bros. films of the 1930s with The Adventures of Robin Hood at #1. The Petrified Forest was vetoed and The Adventures of Robin Hood was initially rejected before earning the top spot.,
d_xX2F1IRVGlCdRH3,74,Kidventure,Billy Ray Brewton and Graham Skipper ranked the best adventure films for and about kids with Honey I Shrunk the Kids at #1. E.T. was selected for its third Screen Drafts appearance; The Sandlot was removed via Commissioner Override.,
d_4oK5GLbRzGmDdsg,75,Steven Soderbergh,Darren Franich and Ryan Marker ranked Soderbergh's filmography with The Limey at #1. Contagion was vetoed; Ocean's Eleven and The Limey both entered the Marquee of Fame.,
d_5RerjaMULGji17x,76,New Camp Classics,Bethy Squires and Jocey Coffman ranked the best contemporary camp films with Cats at #1. Moulin Rouge! was vetoed; Point Break entered the Marquee of Fame as the 60th inductee.,
d_v2D6R2ZoUuazEsx,77,Brief Encounters,Joanna Robinson and Katey Rich ranked the best films about brief but transformative encounters with Brief Encounter at #1. Casablanca was vetoed by Robinson; Before Sunrise achieved its third appearance on separate Screen Drafts lists.,
d_GHNrGp4gtqj0raD,78,Mothers & Daughters,Maureen Lee Lenker and Oriana Nudo ranked the best mother-daughter films with Mildred Pierce at #1. Grey Gardens was vetoed; Mamma Mia! Here We Go Again earned its seventh Marquee of Fame Hat Trick.,
d_OCa8YuTJGqz7Wuz,79,Jim Henson,Griffin Newman and J.D. Amato ranked the best Jim Henson productions with The Muppet Movie at #1. The Muppet Christmas Carol was vetoed; Labyrinth and The Muppet Movie entered the Marquee of Fame.,
d_ob3h1XaFbqSThJI,80,David Cronenberg,Brian Duffield and Drew McWeeny ranked Cronenberg's filmography with Dead Ringers at #1. The Dead Zone and The Fly both entered the Marquee of Fame.,
d_1k8ZCDAsJllzL0w,81,Westerns: Part I Mini-Mega,"Jared Moshe, Darren Franich, and Billy Ray Brewton ranked 13 classic Westerns with Stagecoach at #1. The Searchers was vetoed multiple times; this was the first installment in what became a beloved three-part western series.",
d_U053eKsC4bBZGSG,82,'60s Musicals,Bryan Cogman and Ryan Marker ranked the best 1960s movie musicals with How to Succeed in Business Without Really Trying at #1. West Side Story and The Sound of Music were each vetoed before making the list.,
d_w32s53qjKBZZvMj,83,Mistaken Identity,"Jordan Crucchiola and Drea Clark ranked the best mistaken-identity films with El Mariachi at #1. Two films — Much Ado About Nothing and The Talented Mr. Ripley — were removed via Commissioner Override, a rare double override.",
d_zKMXw4gwz6CkWKz,84,Coen Brothers Super Draft,Clay Keller and Ryan Marker's 18-film Coen Brothers Super Draft placed Barton Fink at #1. The Big Lebowski was vetoed and then reselected — one of the show's most hotly contested vetoes; five films entered the Marquee of Fame.,
d_26n9HNzM8oB87Px,85,July 4th Weekend,Alison Willmore and Adam B. Vary ranked the best films traditionally released over July 4th weekend with Magic Mike XXL at #1. Independence Day and Terminator 2 were vetoed.,
d_Q1TyrYq3GkKa5P3,86,Heavy Metal,Dave Parker and Rebekah McKendry ranked the best heavy metal movies with Tenacious D in The Pick of Destiny at #1. The Dirt was vetoed as insufficiently metal in spirit.,
d_3KWYJuP5wevTf5n,87,Animals Attack!,William Bibbiani and Witney Seibold ranked the best nature-attack films with Shakma at #1. Creepshow was removed via Commissioner Override; Monkey Shines was vetoed.,
d_EH9K3dTOjrP4upp,88,Sketch Comedy Anthologies,Henry Zebrowski and Graham Skipper ranked the best sketch comedy anthology films with The Ten at #1. Kids in the Hall: Brain Candy was removed via Commissioner Override and Movie 43 was vetoed.,
d_YATr8gVqr0bPG83,89,Con Artist,"Demi Adejuyigbe and Ify Nwadiwe ranked the best con artist films with Now You See Me at #1. The episode was later retconned as ""Modern Con Artists"" after noting all selections were from 1999 or later.",
d_4RBdsdFeAJnpvhg,90,Comic Book (Non-Superhero),"Christian Holub and Devan Coggan ranked the best non-superhero comic book adaptations with Sin City at #1. The list featured a strong international presence with Akira, Persepolis, and Lady Snowblood.",
d_JFIGG6pXlvhLoaH,91,Winona Ryder,Dana Schwartz and Phil Iscove ranked the best Winona Ryder films with Heathers at #1. Both Black Swan and Heathers were vetoed at various points before Heathers ultimately topped the list.,
d_Ynkb1mK5EJ2hVfu,92,Westerns: Part II Mini-Mega,"Darren Franich, Ryan Marker, and Billy Ray Brewton returned for 13 more Westerns with Ulzana's Raid at #1. The Good, the Bad and the Ugly entered the Marquee of Fame; multiple self-vetoes and override attempts shaped a contentious list.",
d_sUXDS8iFWt2J36z,93,'70's Horror Mega,"Chelsea Stardust, Billy Ray Brewton, Graham Skipper, and Clarke Wolfe drafted 20 horror films of the 1970s with Invasion of the Body Snatchers at #1. This two-part Mega Draft aired over two consecutive episodes and featured Eraserhead, Suspiria, The Exorcist, and Jaws.",
d_8x12l4P7YPXHRzl,94,Road Trip,"Matt Mercer and Dave Holmes ranked the best road trip films with The Sure Thing at #1. Paris, Texas earned the second spot; Y Tu Mamá También and The Muppet Movie rounded out a diverse list.",
d_ToXNWAhIo7EhZ7S,95,Wesley Snipes,Jordan Crucchiola and Dave Schilling ranked the best Wesley Snipes films with White Men Can't Jump at #1. To Wong Foo Thanks for Everything was vetoed by Schilling; Disappearing Acts was removed via Commissioner Override under the Mooch Rule.,
d_R0Mvpjntur2sWnb,96,Shakespeare: Part I Mini-Mega,"Maureen Lee Lenker, Bryan Cogman, and Graham Skipper ranked 11 Shakespeare film adaptations with Romeo and Juliet at #1. Romeo and Juliet was vetoed multiple times before landing at the top, making it one of the most contentious selections in the Shakespeare trilogy.",
d_MwDEpMqp7iuIH1z,97,Florida Crime,Clay Keller and Darren Franich ranked the best Florida-set crime films with Spring Breakers at #1. Body Heat and Wild Things were notable inclusions in a sun-drenched and genre-spanning list.,
d_EZ2A4KHVXDsRqAE,98,Lucio Fulci,Rebekah McKendry and Elric Kane ranked the best Lucio Fulci films with The Beyond at #1. The Devil's Honey was vetoed; this episode also featured the first appearance of the Lord Bullingdon Rule during the trivia segment.,
d_oQqGcoLiTpIZ8DQ,99,Horror Remakes,Kyle Anderson and Billy Ray Brewton ranked the best horror remakes with The Thing at #1. The Town that Dreaded Sundown was removed via Commissioner Override; The Thing (Brewton's version) was also vetoed.,
d_QP6ziG8T7HuUkWH,100,Alien vs. Predator Super Draft,"Brian Collins, Scott Wampler, and Angie Han ranked every Alien and Predator franchise film with Alien at #1 for the show's 100th episode. Multiple vetoes and overrides made this a fittingly chaotic celebration; Predator entered the Marquee of Fame.",
d_ceo3SZNZnUFPOrC,101,Video Nasties - Prosecuted Films,Jim Branscome and Alfonso Carrillo ranked the best films from the UK's Video Nasties prosecuted list with Night of the Demon at #1. Cannibal Holocaust was taken by Carrillo; Faces of Death was vetoed.,
d_erpE6gSLmVU6Jhl,102,The American President,Guy Branum and Ryan Marker ranked the best films about the American presidency with Olympus Has Fallen taking the top spot. The episode aired days before the 2020 presidential election; Ryan appeared as drafter rather than commissioner.,
d_qkcbcxOOLSjiBpI,103,Drag,Chris Feil and Joe Reid ranked the best drag-centric films with Bad Education at #1. Connie and Carla and To Wong Foo were each vetoed; three films entered the Marquee of Fame.,
d_pRjDwzFH0CPxiyI,104,'50s Sci-Fi,"Frank Dietz and Frank H. Woodward ranked the best 1950s science fiction films with The Beast From 20,000 Fathoms at #1. Forbidden Planet was vetoed by Dietz; Godzilla entered the Marquee of Fame.",
d_tyElnrob3pP5dSp,105,Pixar Super Draft,"Angelique Jackson, Adam B. Vary, Griffin Newman, and Dane McDonald ranked all 22 Pixar films with Cars 2 taking the last spot and Ratatouille at #1. Five vetoes were exercised including Cars 3 and Up; Toy Story 3 entered the Marquee of Fame.",
d_W5nNg1VjSHnPyYD,106,Friends,Halle Kiefer and Alison Leiby ranked the best films featuring on-screen friendships with Fools Rush In at #1. Scream earned Marquee of Fame induction as the 96th inductee.,
d_PWkR875DJIfd7MW,107,TV Adaptations,Drew McWeeny and Alan Sepinwall ranked the best films adapted from TV shows with Miami Vice at #1. Star Trek Beyond earned Marquee of Fame status as the 97th inductee.,
d_oV2QUTGrmStgZe8,108,Westerns: Part III Mini-Mega,"Billy Ray Brewton, Drea Clark, and Darren Franich completed the three-part Western series with True History of the Kelly Gang at #1. Slow West was almost vetoed out by Franich before a Commissioner Override by Brewton saved it, and both Slow West and The Hateful Eight entered the Marquee of Fame.",
d_71p5zbDpCrXKmNc,109,A Christmas Carol,Bryan Cogman and Pat Driscoll ranked every major A Christmas Carol adaptation with An American Christmas Carol at #1. This was the 100th film inducted into the Marquee of Fame — Scrooge (1951) — a milestone celebrated on the episode.,
d_3XjdLMgig2YtxzE,110,Oliver Assayas Super Draft,"Clay Keller, Ryan Marker, and Thomas Grabinski drafted all 16 Assayas features in a Christmas Day Super Draft with Wasp Network at #1. Five vetoes and a Commissioner Override shaped a deep-cut auteur exercise; Clouds of Sils Maria and Summer Hours entered the Marquee of Fame.",
d_xvhTkb7nWeaShah,111,Shakespeare: Part II Mini-Mega,"Bryan Cogman, Graham Skipper, and Joanna Robinson returned for 11 more Shakespeare adaptations (1988-2020) with Much Ado About Nothing at #1. Twelfth Night, Romeo + Juliet, and Titus were all vetoed; the mini-mega format and new era of Shakespeare cinema distinguished it from Part I.",
d_rjmELoqO9gFBitq,112,Tony Scott,Morgan Peter Brown and BenDavid Grabinski ranked the Tony Scott filmography with Crimson Tide at #1. True Romance was vetoed by Grabinski and Man on Fire was self-vetoed by Brown before making the list.,
d_LUIzpIhD3yvavG4,113,John Woo,David Chen and Dan Trachtenberg ranked John Woo's best films with Hard Boiled at #1. Hard Target was vetoed by Chen; the episode featured discussion of Woo's Hong Kong output vs. his Hollywood period.,
d_8ie3uKo4MSRBYTX,114,Aquatic Horror,Rebekah McKendry and David Ian McKendry ranked the best aquatic horror films with Deep Rising at #1. Shark attack films were explicitly excluded from consideration; Triangle was vetoed.,
d_yZSunX7hDBACzpy,115,Fictional Musicians Mini-Mega,"Kay Hanley, Dave Holmes, and Matt Mercer ranked the best films about fictional musicians with Almost Famous at #1. Sing Street and Green Room were vetoed; six films entered the Marquee of Fame.",
d_7rQOToupUTFE6Up,116,Cannon,Patrick Bromley and Elric Kane ranked the best Cannon Films productions with Cobra at #1. Cyborg and Lifeforce were both vetoed in a draft that celebrated Cannon's wild output from Death Wish 3 to Runaway Train.,
d_LyVrvFfEynoahhe,117,Relationship Horror,"In a Valentine's Day special, married couples Chelsea Stardust & Sean Keller vs. Andrew Merrill & Beth Crudele drafted horror films about relationships with Rosemary's Baby at #1. The first team-format draft; Christine and The Shining entered the Marquee of Fame.",
d_bOmV3JtktmZxpd0,118,Hugh Grant,Wynter Mitchell and Guy Branum ranked the best Hugh Grant films with Four Weddings and a Funeral at #1. No vetoes occurred — a clean sweep from About a Boy to Paddington 2.,
d_C0MdWuac3bsGzuh,119,Eddie Murphy,Ricky Carmona and Dave Schilling ranked the best Eddie Murphy films with Coming to America at #1. Eddie Murphy: Delirious was removed via Commissioner Override under the Mooch Rule; Coming to America was initially vetoed before landing at #1.,
d_By8nzUpCfeNzWyZ,120,Classic Disney Live Action Adventure,"Drew McWeeny and Bryan Cogman ranked Disney live-action adventure films from 1950-1980 with Swiss Family Robinson at #1. Kidnapped and 20,000 Leagues Under the Sea were both vetoed; six films entered the Marquee of Fame.",
d_Ttn4REtwDEGZUKg,121,Godzilla vs. Kong,Graham Skipper and Miguel Rodriguez ranked the best Godzilla and King Kong films with Godzilla: Final Wars at #1. Both commissioners achieved strong prediction accuracy in this monster-movie showdown.,
