PickId,DrafterId,DrafterTeamId,DraftId,Position,MovieId
,e44fcbb4-4446-4edb-b4ba-d4031f18a361,,63627fba-b871-4640-88df-4edde83984e6,4,8810d322-26df-4ac9-91aa-0b774a330818
,126436e6-ff5a-4260-a4a9-1a78d12ef95e,,8a3d1569-fde9-45a8-96e9-414343cd9204,5,67865472-e516-4de2-8b6a-ddb0887b6bcf
,e0253429-3966-47e5-becd-edbf408a5b5d,,ec526468-89f5-4b7c-bd21-ecce07853220,9,0af42ed2-f89a-4e73-b53f-696bbc358267
,e0253429-3966-47e5-becd-edbf408a5b5d,,ec526468-89f5-4b7c-bd21-ecce07853220,4,ce4a896e-4d24-4c1b-bcba-da9a0ce81c59
,b7ac3621-c2ce-4745-96cf-8ba2a64f4798,,ec526468-89f5-4b7c-bd21-ecce07853220,3,82181b7a-ff60-4eda-9055-63b2f5010a7f
,f84ec475-cba0-4525-a786-ccea39b90167,,ec526468-89f5-4b7c-bd21-ecce07853220,3,ebf7cb5a-c1e5-4fa9-9f27-b8323fac2614
,fb09770f-b207-4164-ba50-f1dc34338180,,f6cd9fef-24ad-41a7-911d-e1f6067d56b7,3,4d6f8c85-a731-404a-bcee-01d9728310ba
,5931091f-4c76-42d8-84dc-96bec9e3d597,,f6cd9fef-24ad-41a7-911d-e1f6067d56b7,2,c89f6a2c-29e9-44fe-bd77-425389ab3cab
,4078e42b-928e-4423-947e-1d181db517e6,,aaf198a2-dd51-4c9f-a0e5-32e8053ae22f,3,cd7ff006-85f4-4558-a554-d4d9a6ca7d92
,07b722b6-a508-4fbe-b524-c12fff9b39e1,,aaf198a2-dd51-4c9f-a0e5-32e8053ae22f,2,f262a259-4de1-4843-8e33-5decf2b8710a
,6b983673-ae3d-4b82-afbf-c46ec9b20ef8,,80d44691-eb10-4d66-93a0-749294f77c07,19,8c53a826-b249-4a44-8261-8d241c9c7ca7
,1472e9cc-4f46-44c8-b3b9-964944522c78,,80d44691-eb10-4d66-93a0-749294f77c07,18,8c53a826-b249-4a44-8261-8d241c9c7ca7
,1472e9cc-4f46-44c8-b3b9-964944522c78,,80d44691-eb10-4d66-93a0-749294f77c07,11,8c53a826-b249-4a44-8261-8d241c9c7ca7
,ab477415-e450-40ca-b425-1acee94ad8b6,,80d44691-eb10-4d66-93a0-749294f77c07,10,6065ce1f-77f6-4409-9594-cf26a7b7d8a9
,1472e9cc-4f46-44c8-b3b9-964944522c78,,80d44691-eb10-4d66-93a0-749294f77c07,3,0a17b106-526d-45ed-a22e-a62cf87a1275
,6b983673-ae3d-4b82-afbf-c46ec9b20ef8,,80d44691-eb10-4d66-93a0-749294f77c07,2,a7521b53-2dc7-4669-a01f-55b5326e630d
,f1c4cacc-db52-4954-afa8-f0e14e61b8db,,ef933e38-5df1-4197-8075-1f64b1a46871,4,6b3174be-d3cc-4453-8b01-93d32f218ff0
,86759d9f-5613-4578-b74d-14f80217c675,,f980e0d9-2ecc-4352-8198-6875f836fec5,6,b3c3f763-b5ae-489d-b7d7-59fe2657521c
,b761306e-772c-47e9-a9a1-9e5c3bb3cf0f,,f980e0d9-2ecc-4352-8198-6875f836fec5,4,bab3a54b-cb7b-4cd2-9260-783998ac69a7
,b761306e-772c-47e9-a9a1-9e5c3bb3cf0f,,f980e0d9-2ecc-4352-8198-6875f836fec5,2,bab3a54b-cb7b-4cd2-9260-783998ac69a7
,91435349-16f2-4740-a107-f370aa0abdf4,,8220f8d0-5cde-40e3-b1a1-b1609e453d3a,6,6db634f3-c61d-4aa3-935a-950af2c66b2e
,0d0adff2-005c-4eac-91f0-33e127d743b0,,9f720d3d-2b15-43b3-ab81-a3aafa8d9603,2,68d3f0e6-0268-4433-b8f9-1b33c8ff28b0
,7b1c5d9c-a0d1-494b-94da-abdda4d4fe3a,,ebefe012-413c-4685-b9d1-70256a142d17,12,d7f5f0d6-33eb-4773-944c-0da828261630
,82f37e91-e879-4fb5-b13c-048d13ffb681,,ebefe012-413c-4685-b9d1-70256a142d17,9,b9ef7aa4-6c16-4e3d-a835-7b25b4781b48
,bcd19082-7c44-4ac7-8423-bcaa57e1b055,,ebefe012-413c-4685-b9d1-70256a142d17,4,8bf7ac8c-1aba-420c-863d-5be9da03fbfb
,7b1c5d9c-a0d1-494b-94da-abdda4d4fe3a,,ebefe012-413c-4685-b9d1-70256a142d17,1,1462a1a0-cb07-4054-96c1-8ed6e8817e90
,82f37e91-e879-4fb5-b13c-048d13ffb681,,ebefe012-413c-4685-b9d1-70256a142d17,1,0b5f231d-aee9-4f3f-8f14-c0ee5470e69f
,1a90a927-6e9b-41c7-b6bf-e411d057a3ee,,d586fc24-6291-4521-a29b-fc6852e088a7,11,1f930715-ea6f-43ce-95fc-31007d4b70d7
,9958b24c-e9f1-45e1-95a3-21c24e45030b,,d586fc24-6291-4521-a29b-fc6852e088a7,3,38114567-bb40-4039-829e-01dd0f70b6a5
,cbcdf40c-3876-4102-b91f-0b18a9dc567e,,7216c2d5-e176-4382-b048-10ac7ad25e1f,6,3ce1d2a3-80f7-431f-88d1-f7711919fc2a
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,0474d3c0-268d-47fc-9a29-44314c3e6480,2,9e3d79c7-c206-48d5-9fde-25feb1d68448
,76476f3e-5719-48ef-9b7c-6411b7b1a44c,,1e598182-5797-48f3-a7fd-6262fd0d5a44,7,32a00e96-4b15-441b-9001-33d0e95fc527
,60537c60-a725-4454-a946-d448a793d58d,,1e598182-5797-48f3-a7fd-6262fd0d5a44,7,b4974dd3-da43-4063-9f1b-677b1b6c21a7
,6dbaaa42-3673-42a5-a368-94a5cb9e30f3,,8e7e454e-4acf-4d48-a57a-9b4427d00b83,6,94c50a8f-a378-4ee5-b565-f8c3ce6f3aae
,56f27ee2-7254-40fc-b00a-93717ca3d3fa,,8e7e454e-4acf-4d48-a57a-9b4427d00b83,5,3ca7520f-ebad-4a24-95bc-75409af63865
,58207226-03a8-4883-bf00-338eb5124042,,ebd431a3-7bec-4ae9-90aa-c25a7acd2891,3,fc99de51-c78a-4ad0-a662-47e1e049026f
,5931091f-4c76-42d8-84dc-96bec9e3d597,,ebd431a3-7bec-4ae9-90aa-c25a7acd2891,2,cc71d286-3c68-43b1-854f-ebe968c1b9b5
,32fcb99d-ca2a-4c2b-9b53-400d07492ef7,,99b55149-adb7-4ebd-becf-23959e854640,9,2b984469-9c04-42d8-9759-edbd1d84f356
,4cd26c5a-73c9-4a20-a7dd-37c836761f5b,,99b55149-adb7-4ebd-becf-23959e854640,5,d2c6359f-457c-4bd3-8966-8d56a3ce08b0
,4cd26c5a-73c9-4a20-a7dd-37c836761f5b,,99b55149-adb7-4ebd-becf-23959e854640,2,66ebeffa-3aaa-4bdc-b25d-592a8ff94881
,17a61cb8-6c29-4ffd-9875-9f391c915884,,03f83e2c-3925-41bd-90be-e8bb60dde23c,7,8d3c38c9-6480-4f8a-8dc3-a19fbac3af5d
,17a61cb8-6c29-4ffd-9875-9f391c915884,,03f83e2c-3925-41bd-90be-e8bb60dde23c,7,4df3309e-42c1-4ebd-80ab-9d2a8ad13bd1
,b1f67b91-0fee-47a9-92f9-57136c914647,,fff98f66-b2ec-495b-a49b-9d5a671e8c24,12,5c58ed46-84a6-45e1-86c0-1952c726ba2a
,aec19332-309f-4b28-8fbf-7a3ae68380a5,,fff98f66-b2ec-495b-a49b-9d5a671e8c24,11,08c52d38-d48c-4d7a-9626-864b708e02a1
,b1f67b91-0fee-47a9-92f9-57136c914647,,fff98f66-b2ec-495b-a49b-9d5a671e8c24,8,5c58ed46-84a6-45e1-86c0-1952c726ba2a
,dde00453-0852-41eb-b978-80a39ef83ad0,,922208d2-4f92-45a9-abac-113b2171e5c3,5,79398ecd-b505-4915-bd16-cc7960caa6f9
,079a31ff-980f-4958-ae11-8ecf5e6e5813,,922208d2-4f92-45a9-abac-113b2171e5c3,2,4d643ac2-d4db-4912-864b-2232b97b09cf
,079a31ff-980f-4958-ae11-8ecf5e6e5813,,922208d2-4f92-45a9-abac-113b2171e5c3,2,62818789-71d2-4751-b4f2-bc62a8feb87a
,dde00453-0852-41eb-b978-80a39ef83ad0,,922208d2-4f92-45a9-abac-113b2171e5c3,1,4d643ac2-d4db-4912-864b-2232b97b09cf
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,dc9415c5-7cdc-48e9-9bd8-0c3f41d59a60,2,bb006829-e0d6-485f-b786-2007c6725cfa
,669cebfa-73d4-494d-b3fb-8e8634548991,,40536309-f349-44cc-ac31-88b11b218225,11,ea46a62f-c19f-4b8d-b0d6-f1692abfb0d9
,669cebfa-73d4-494d-b3fb-8e8634548991,,40536309-f349-44cc-ac31-88b11b218225,9,2ce1684f-d20b-4884-a0b7-9fe29c1b9a18
,c8f2614b-396b-4403-baf3-988ef537ba7f,,40536309-f349-44cc-ac31-88b11b218225,9,96d69362-1e3b-4dfe-af61-a55f7c97584b
,669cebfa-73d4-494d-b3fb-8e8634548991,,40536309-f349-44cc-ac31-88b11b218225,9,585f334d-24cc-4821-bb46-cc7a9f5f5c39
,a9f85bd0-6a35-4eca-929c-26f187ca2dd8,,40536309-f349-44cc-ac31-88b11b218225,6,f5fbbe46-8313-4977-b64c-7725d920eb0b
,c8f2614b-396b-4403-baf3-988ef537ba7f,,40536309-f349-44cc-ac31-88b11b218225,4,a4614059-6184-4e37-9647-e44156d6823e
,78a7164a-c3e6-4fee-afa8-9f00ef584c8f,,636c615a-3ae5-4045-930d-bea21f4b8dc7,10,38aed0b0-3d17-48f9-814c-88af9d217b37
,58da69ee-15ed-46f1-a8e2-d89feccd768f,,636c615a-3ae5-4045-930d-bea21f4b8dc7,10,9af6b7dd-f822-4224-82b9-aea449ed90f9
,07b722b6-a508-4fbe-b524-c12fff9b39e1,,636c615a-3ae5-4045-930d-bea21f4b8dc7,9,48ceac33-d321-4166-99c5-9b7d0adac902
,58da69ee-15ed-46f1-a8e2-d89feccd768f,,636c615a-3ae5-4045-930d-bea21f4b8dc7,9,194583ff-8ed3-4057-a820-872227e0a1a0
,8da51512-df62-4aa1-8b07-7f6ab848c7bf,,636c615a-3ae5-4045-930d-bea21f4b8dc7,9,7affb944-183a-4ed4-ae53-456e234d6bb8
,07b722b6-a508-4fbe-b524-c12fff9b39e1,,636c615a-3ae5-4045-930d-bea21f4b8dc7,5,48ceac33-d321-4166-99c5-9b7d0adac902
,6b983673-ae3d-4b82-afbf-c46ec9b20ef8,,e529f6ed-1e70-4d50-b89e-61e1d9d5fff0,8,44243c8b-2636-470c-82b7-3528941a72f8
,b7ac3621-c2ce-4745-96cf-8ba2a64f4798,,e529f6ed-1e70-4d50-b89e-61e1d9d5fff0,3,cc7014a4-77a9-4f59-8c16-2e35ac9ef4be
,6b983673-ae3d-4b82-afbf-c46ec9b20ef8,,e529f6ed-1e70-4d50-b89e-61e1d9d5fff0,2,cc7014a4-77a9-4f59-8c16-2e35ac9ef4be
,b476b293-07f6-44f3-9a86-9500dbcbf26e,,98f7d2c8-4acb-44d5-97cc-16ae7046b746,6,7abec7b4-a0cf-43b9-80a0-12573a48ad31
,0d0adff2-005c-4eac-91f0-33e127d743b0,,98f7d2c8-4acb-44d5-97cc-16ae7046b746,3,860bc750-299f-4d99-8f18-c5c6d8cc31d6
,0d0adff2-005c-4eac-91f0-33e127d743b0,,98f7d2c8-4acb-44d5-97cc-16ae7046b746,2,3f70ca20-1a65-4a5f-ba8e-9864920ede77
,a29821bc-6aa8-42c6-8d2d-faf270c87cd5,,d055c8f0-c2d4-48b8-a4d1-f2e188186528,2,a03320b3-48ec-4da4-abbf-20539e23e9c1
,f84ec475-cba0-4525-a786-ccea39b90167,,78b3013f-6bce-404d-96c3-f23bc45d1ac9,5,d0d6e8d5-93dd-4f5c-aec4-85938631aca9
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,78b3013f-6bce-404d-96c3-f23bc45d1ac9,4,d776ac1b-98d2-48ff-b0ff-08a27cf81d69
,f84ec475-cba0-4525-a786-ccea39b90167,,78b3013f-6bce-404d-96c3-f23bc45d1ac9,3,926cd6dd-ea70-4eed-85ae-e9e2d4b8a04a
,dde00453-0852-41eb-b978-80a39ef83ad0,,a5aae4d9-2ec3-4fae-a77a-a863f2c718f8,29,f7705ed8-9046-48fd-a024-1a8b61e150b1
,997d2284-f252-4fbd-89d4-78a08c3466bc,,a5aae4d9-2ec3-4fae-a77a-a863f2c718f8,25,cb875088-560a-41d3-af55-361ee5bc9394
,dc80cd3c-c597-4684-91b3-94c915ac329d,,a5aae4d9-2ec3-4fae-a77a-a863f2c718f8,22,a823480f-a381-401a-9642-f070989c31cb
,f1c4cacc-db52-4954-afa8-f0e14e61b8db,,a5aae4d9-2ec3-4fae-a77a-a863f2c718f8,20,b1a3da51-9387-4213-ae87-9d8bdad9dd23
,5931091f-4c76-42d8-84dc-96bec9e3d597,,a5aae4d9-2ec3-4fae-a77a-a863f2c718f8,17,b5195747-6c09-4562-bbe4-421765058be9
,dc80cd3c-c597-4684-91b3-94c915ac329d,,a5aae4d9-2ec3-4fae-a77a-a863f2c718f8,16,0e990808-930d-4ec7-a598-1747d141225a
,d95786b2-a811-48dc-bd18-b00b4d8738e8,,a5aae4d9-2ec3-4fae-a77a-a863f2c718f8,9,0e990808-930d-4ec7-a598-1747d141225a
,d95786b2-a811-48dc-bd18-b00b4d8738e8,,a5aae4d9-2ec3-4fae-a77a-a863f2c718f8,9,eeca9ebc-f54b-4459-9530-2d772b6a976d
,cab1d045-e789-4be8-a974-981204dee5c3,,a5aae4d9-2ec3-4fae-a77a-a863f2c718f8,8,eeca9ebc-f54b-4459-9530-2d772b6a976d
,d95786b2-a811-48dc-bd18-b00b4d8738e8,,a5aae4d9-2ec3-4fae-a77a-a863f2c718f8,8,0e990808-930d-4ec7-a598-1747d141225a
,07b722b6-a508-4fbe-b524-c12fff9b39e1,,a5aae4d9-2ec3-4fae-a77a-a863f2c718f8,3,d940acc7-2690-4a86-8bb8-fc03ad2df09c
,3c07306e-ef9a-4d13-8eba-6e97ae3743a0,,a5aae4d9-2ec3-4fae-a77a-a863f2c718f8,2,865af9d0-13d4-4ff9-99da-6a3ae32cb5b5
,,8723a5e1-145e-4e11-a7f0-6401296fcae2,06083dda-00ab-4215-a597-ff70227c0bd2,16,6a3569c2-c07f-40ca-8170-d9a0e9f9434d
,,4335a07e-7483-4250-bd7b-8c047f29b69d,06083dda-00ab-4215-a597-ff70227c0bd2,11,fa3fae46-2d32-431f-802a-b0f86c2d3100
,,8723a5e1-145e-4e11-a7f0-6401296fcae2,06083dda-00ab-4215-a597-ff70227c0bd2,9,9f64f84f-5898-44fd-9208-2f07534a5f7c
,,8723a5e1-145e-4e11-a7f0-6401296fcae2,06083dda-00ab-4215-a597-ff70227c0bd2,3,72ad29b8-1001-4a06-843b-6da95c1199e0
,c2297f61-50d7-4eed-a2ad-3071982fae03,,99b67ad5-767d-4d2e-937b-6396413811cc,1,5ee2aeee-b3a7-4e3b-aae5-5d2847e3e068
,fbf2fa87-26b4-486a-9f65-654de3476e13,,138c61c1-b50e-4541-b232-0f3690b9f864,7,fa1fa94c-ae2d-4b26-912a-cdc273598978
,fbf2fa87-26b4-486a-9f65-654de3476e13,,138c61c1-b50e-4541-b232-0f3690b9f864,6,28ef7c4f-380b-4ee5-9483-0d5f39206e80
,7a2992b9-756a-47b7-8274-6dfd8a9869a3,,db9d722a-619e-4257-b594-e6e79941eae9,5,73d93481-a5fa-4956-b68b-025ef0c38db2
,433692bd-f082-4fbb-a4cf-bd4a5b2b5aa9,,3d39537e-9cb8-4946-8f66-c65c5642756c,15,f6a61ad0-6439-42fb-8ef0-395cede767a2
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,3d39537e-9cb8-4946-8f66-c65c5642756c,4,53b2fbdf-1b0b-4a00-baa8-40fbaf5b3575
,9958b24c-e9f1-45e1-95a3-21c24e45030b,,3d39537e-9cb8-4946-8f66-c65c5642756c,1,e42286e1-ffde-4b35-851f-7cdb841f9450
,85cf9842-6abe-4e64-8ed4-e6a4f40ecb03,,3d39537e-9cb8-4946-8f66-c65c5642756c,1,9b089ae4-bffd-4061-888e-7f339362bb6f
,99c602f8-3bc5-4f60-9802-020c4214294f,,90368a14-f377-4dbf-82a9-d150c098a18e,7,ab5acf81-7144-445a-a63e-8f2c51a65d80
,f32df372-3ab4-4a1e-9f07-47932515ceb8,,8d05e361-a381-453b-b5f1-a5a0dce736dd,7,ea029078-af47-42e5-b338-b0e2385571e6
,0d0adff2-005c-4eac-91f0-33e127d743b0,,f2fc3063-21a8-4e8c-878a-a9177e25b593,3,64cdf2bc-28b6-43c6-8c6a-c71acf70aae4
,112f7fbb-4e1f-4e30-8ffd-4c2e5f9ff468,,e043ebdb-0bd7-4de7-92e6-03a93485d2de,7,d351094c-19e5-4d1a-80ee-b99ed1e20b47
,5931091f-4c76-42d8-84dc-96bec9e3d597,,e043ebdb-0bd7-4de7-92e6-03a93485d2de,5,9d4a62ce-2e40-4bc8-9e41-4bd88c3c1005
,5931091f-4c76-42d8-84dc-96bec9e3d597,,e043ebdb-0bd7-4de7-92e6-03a93485d2de,2,9d4a62ce-2e40-4bc8-9e41-4bd88c3c1005
,11697f91-8d5b-4ee5-a8fc-cae677bdc111,,e043ebdb-0bd7-4de7-92e6-03a93485d2de,1,88850587-b587-4d63-a0fc-0382a914e5a5
,56f27ee2-7254-40fc-b00a-93717ca3d3fa,,a03f6f2d-f505-4051-ab29-a059bbe7564f,6,1c929633-d01f-4e11-8599-c3350f219321
,5931091f-4c76-42d8-84dc-96bec9e3d597,,cf30c944-0e91-448b-92f0-628293dce8a0,4,b977036c-4669-45b5-b3ff-d7deff1f0e86
,25ce3648-2aa4-4992-a379-003d561b81d4,,4d9b9db2-917c-4fe4-9f72-3b8dc6650874,6,b0a7d874-41bf-49ab-87dc-61c99ebc6ed3
,85cf9842-6abe-4e64-8ed4-e6a4f40ecb03,,25952d95-6ddf-421d-af78-9e68cf93e922,2,8f57e216-2514-42b7-bb34-2fd9b8b5c766
,b52abd6b-7ec2-42c8-bdef-403a83f76032,,c3b498e9-a239-4122-a1e4-dc69a2e829ae,3,a1754d0b-bbb0-4809-8e50-f36595205a4f
,dde00453-0852-41eb-b978-80a39ef83ad0,,555bd336-219b-4d34-8987-591e9db89ecd,10,c7364703-1a9d-4adb-a9d1-e8148495b50f
,c77d9c8e-2c45-4141-9764-bc303bea0206,,555bd336-219b-4d34-8987-591e9db89ecd,9,9f427b66-0151-43e0-9c7c-1deee08c1c37
,dde00453-0852-41eb-b978-80a39ef83ad0,,555bd336-219b-4d34-8987-591e9db89ecd,7,870ed946-e4de-4dd5-8132-0cbdac927e3c
,81937b1d-0621-4f38-b962-a4c1e476911c,,555bd336-219b-4d34-8987-591e9db89ecd,6,78d16608-fa95-4c57-a090-414fbbcbdabb
,81937b1d-0621-4f38-b962-a4c1e476911c,,555bd336-219b-4d34-8987-591e9db89ecd,3,23dde4f2-668e-4c62-80df-568334f1dba8
,c8f2614b-396b-4403-baf3-988ef537ba7f,,fe806757-3b4e-49d0-98ac-12970faffa7c,4,c49ca1eb-1d8e-46a7-8a97-3358107f0844
,78a7164a-c3e6-4fee-afa8-9f00ef584c8f,,fe806757-3b4e-49d0-98ac-12970faffa7c,3,62ffbc66-59f8-42b9-9191-d10ff7e0fd62
,4bf3b1d6-57be-431f-915b-0d4c3654671e,,46271d68-2d03-4d7d-92b8-9bfd8d076e4c,2,a027d0e2-dc21-4948-811b-6ea079b6345d
,28c02cfb-2949-4f42-b6a3-0a22674837f0,,4a244445-1e66-4789-9a49-5aba6b56d596,4,c7b329b5-fb16-422f-94f9-5d11d96276b1
,48936fdb-8ffb-4838-912d-1056e380c836,,d8e6f551-acf7-4fc5-897a-260b010a45a9,11,d76e486d-143b-417e-8a11-9a980fa4762c
,e1805464-57eb-431a-87a7-0a66a1bfcbb4,,d8e6f551-acf7-4fc5-897a-260b010a45a9,9,01ee0977-29c6-4421-b0f8-d98af862ad1d
,0d0adff2-005c-4eac-91f0-33e127d743b0,,d8e6f551-acf7-4fc5-897a-260b010a45a9,8,c10a5ec2-4aba-4eac-988e-f665b9b0694b
,48936fdb-8ffb-4838-912d-1056e380c836,,d8e6f551-acf7-4fc5-897a-260b010a45a9,7,4e7afe22-91d7-4b49-baa6-888c6e6c12c8
,1a90a927-6e9b-41c7-b6bf-e411d057a3ee,,8a762c79-147d-4633-a96a-1307abf923bb,5,124ee42e-c95b-4b7f-b8e8-3a514306053a
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,8a762c79-147d-4633-a96a-1307abf923bb,4,949e67db-220c-44fb-bfdc-68143ab487f2
,669cebfa-73d4-494d-b3fb-8e8634548991,,4e54656c-9a28-4d31-9021-ad28ebca8824,8,65c2c850-98df-4814-b14e-664cbeea7bc3
,0d0adff2-005c-4eac-91f0-33e127d743b0,,4e54656c-9a28-4d31-9021-ad28ebca8824,8,8cd09ad9-1d61-4695-b1b4-1a881afb8611
,0d0adff2-005c-4eac-91f0-33e127d743b0,,4e54656c-9a28-4d31-9021-ad28ebca8824,7,70fcec93-5151-4a0d-9889-9260ddccebce
,669cebfa-73d4-494d-b3fb-8e8634548991,,4e54656c-9a28-4d31-9021-ad28ebca8824,5,9a1d9b3d-d4b2-4721-9c90-96d968362fe2
,25ce3648-2aa4-4992-a379-003d561b81d4,,9f6851bb-6275-4835-ab81-ca0dcb28ffd4,3,471c108f-8a32-4e4b-95f5-9dab0e476545
,dde00453-0852-41eb-b978-80a39ef83ad0,,87f97803-50f7-4785-89bd-0b93ea3d0333,2,742637e4-655f-4ba5-b095-56936069aba9
,3e224573-2e15-4c1c-b110-28c4f5c73f38,,4d8c1fc2-5d64-4009-942e-8f4881561ed2,5,97788841-136c-4cdf-83a6-d840360d0116
,e033d8ec-2723-4973-bbfb-4eadabfe9192,,1ddb44ea-7598-4d19-a6ca-0605192cd76f,2,96cafa41-3409-422f-89a5-c232a39dd14f
,bece77fe-c51d-4fd4-8180-8338d61ccecd,,af5fd1ec-65d3-42fc-9f02-e82dd069a8c9,6,b55a5eba-73e5-4258-a2a8-5d4b270e7d9a
,997d2284-f252-4fbd-89d4-78a08c3466bc,,38ab5f31-064f-4038-994a-40d5befd8572,8,31b11334-9e54-42b5-a518-1de8651cf38b
,5931091f-4c76-42d8-84dc-96bec9e3d597,,38ab5f31-064f-4038-994a-40d5befd8572,8,f09d33dc-8032-436c-b199-056ce31d2749
,85cf9842-6abe-4e64-8ed4-e6a4f40ecb03,,38ab5f31-064f-4038-994a-40d5befd8572,6,bd0347c6-ed1c-4453-a773-ae036534dfb1
,997d2284-f252-4fbd-89d4-78a08c3466bc,,38ab5f31-064f-4038-994a-40d5befd8572,6,efc3b3cd-bcb9-4c0e-ad5e-f440493e32bd
,997d2284-f252-4fbd-89d4-78a08c3466bc,,38ab5f31-064f-4038-994a-40d5befd8572,5,2a2592cf-7a54-499c-bb2b-bf6c9f06c41b
,85cf9842-6abe-4e64-8ed4-e6a4f40ecb03,,38ab5f31-064f-4038-994a-40d5befd8572,3,e936f72f-0ded-4c68-af9e-1f343bc2a0f5
,f84ec475-cba0-4525-a786-ccea39b90167,,f87ee4f2-ccf1-4969-9eac-7dc9be5dce62,7,854d0d81-db8c-4ac7-a33c-e70c7403d2ae
,f84ec475-cba0-4525-a786-ccea39b90167,,f87ee4f2-ccf1-4969-9eac-7dc9be5dce62,6,e10b1cde-46ba-47f8-b3db-310d28393d78
,842dc9ef-d7cd-491a-88b8-29f2b3bdd0e9,,f87ee4f2-ccf1-4969-9eac-7dc9be5dce62,4,98ba691f-d2d7-4537-956f-8229b49b167e
,86759d9f-5613-4578-b74d-14f80217c675,,f87ee4f2-ccf1-4969-9eac-7dc9be5dce62,4,00289c1e-47db-41dc-9df0-316ff7c5142a
,b476b293-07f6-44f3-9a86-9500dbcbf26e,,f87ee4f2-ccf1-4969-9eac-7dc9be5dce62,3,f8eaf316-4abe-4d8f-932f-6da769e53983
,58207226-03a8-4883-bf00-338eb5124042,,021d8222-b169-4f9b-8cfa-0163d08a6b62,7,c8d5f438-fb8a-4745-927d-714b84e0ae6b
,5931091f-4c76-42d8-84dc-96bec9e3d597,,021d8222-b169-4f9b-8cfa-0163d08a6b62,1,2dc364e3-0f7f-4d81-9ac7-37f3b9764735
,c7c0e0df-170f-4435-a66e-9d43ce04214e,,32386f43-e767-4268-830d-cdd11b1ffae5,2,15b4f599-26d7-4904-a365-2dd6ce4bed39
,c7c0e0df-170f-4435-a66e-9d43ce04214e,,32386f43-e767-4268-830d-cdd11b1ffae5,2,8c53a826-b249-4a44-8261-8d241c9c7ca7
,cab1d045-e789-4be8-a974-981204dee5c3,,32386f43-e767-4268-830d-cdd11b1ffae5,2,e10b1cde-46ba-47f8-b3db-310d28393d78
,da6a5e5c-e1a7-43c3-99b5-01256d2b0a78,,76966fee-5797-4ed9-8a60-73d79df4c269,4,dffced21-f415-4d96-8df1-dcb29766958c
,a882ae6e-e3a8-44b1-9237-104ed6c2aab6,,812b0ef8-7124-470d-8acd-aee50fc8202f,9,8a88c62a-588f-410c-9505-83cf5215a579
,a882ae6e-e3a8-44b1-9237-104ed6c2aab6,,812b0ef8-7124-470d-8acd-aee50fc8202f,5,1648c79c-46b9-4e87-bb89-a3bf1c4f00b3
,a9f85bd0-6a35-4eca-929c-26f187ca2dd8,,812b0ef8-7124-470d-8acd-aee50fc8202f,5,d78c37bf-34ad-4524-8c07-9ca3e0869412
,f32df372-3ab4-4a1e-9f07-47932515ceb8,,812b0ef8-7124-470d-8acd-aee50fc8202f,4,0fb6830b-f213-4efe-bd19-d3f59d8452c3
,f32df372-3ab4-4a1e-9f07-47932515ceb8,,812b0ef8-7124-470d-8acd-aee50fc8202f,4,0333348e-3a23-4076-b225-aa20cba1b484
,32fcb99d-ca2a-4c2b-9b53-400d07492ef7,,b2c197ca-a269-498f-a7dc-5642cd5825ee,9,9e27c663-bdd4-491e-bc2e-685f8ac0c92a
,76476f3e-5719-48ef-9b7c-6411b7b1a44c,,b2c197ca-a269-498f-a7dc-5642cd5825ee,9,24030887-c4f8-4953-87ca-8ad5358f3e73
,76476f3e-5719-48ef-9b7c-6411b7b1a44c,,b2c197ca-a269-498f-a7dc-5642cd5825ee,9,1540ac69-ab2c-4bd3-a7dd-30b9b1c101cf
,5931091f-4c76-42d8-84dc-96bec9e3d597,,b2c197ca-a269-498f-a7dc-5642cd5825ee,8,c8d5f438-fb8a-4745-927d-714b84e0ae6b
,17a61cb8-6c29-4ffd-9875-9f391c915884,,b2c197ca-a269-498f-a7dc-5642cd5825ee,7,231039fa-c80a-4e7c-b2eb-a878b7d5ce10
,5931091f-4c76-42d8-84dc-96bec9e3d597,,b2c197ca-a269-498f-a7dc-5642cd5825ee,7,02ab9238-dc9c-4d81-8dbc-fd1fb3fb9995
,5931091f-4c76-42d8-84dc-96bec9e3d597,,b2c197ca-a269-498f-a7dc-5642cd5825ee,7,3ac0812d-7ca5-4168-97c2-10b91b8b1712
,32fcb99d-ca2a-4c2b-9b53-400d07492ef7,,b2c197ca-a269-498f-a7dc-5642cd5825ee,5,9e27c663-bdd4-491e-bc2e-685f8ac0c92a
,1472e9cc-4f46-44c8-b3b9-964944522c78,,a06df285-e5e0-4dd9-a5ff-2a9881d9198d,6,315d0017-4789-45a7-88d5-539e5f3f2229
,1472e9cc-4f46-44c8-b3b9-964944522c78,,a06df285-e5e0-4dd9-a5ff-2a9881d9198d,4,315d0017-4789-45a7-88d5-539e5f3f2229
,07b722b6-a508-4fbe-b524-c12fff9b39e1,,a06df285-e5e0-4dd9-a5ff-2a9881d9198d,3,fa12c198-4067-46f9-99e7-6c025c1cc1b7
