Id,DraftId,PartIndex,TotalPicks
92e65ae7-02b0-421c-8eec-4514f90df6cd,db4f2e2a-90f3-4003-a7a5-b2403140cfa0,1,5
35e7a866-9a44-4a1c-9e28-ca1af1114802,249b6e36-93ac-4544-a09c-09e467efa20a,1,7
6b9e0e38-c133-4fe9-ae44-0d6b9943e8d3,53ca0528-d400-4006-b085-bb611e964d43,1,7
ba860abc-f05b-4439-9d08-759dacc26063,138c61c1-b50e-4541-b232-0f3690b9f864,1,7
427ac612-5175-4961-9e5b-21e70b3bd56e,10aa256c-6a5f-4270-b825-660d2807d30a,1,7
05cc0993-6082-444a-99d3-8c2bb4a5081c,77216d25-4a74-4b3a-82c8-516999fe711b,1,5
02cbbb53-9a9d-49ad-9645-4ccfdb8ffbb4,526ad671-8154-4ec4-b6fd-a85f178f1aa1,1,7
158f4255-9c7a-4cd4-bcbb-66547111926a,d2405792-9185-4316-b906-9c7b5cc883af,1,7
5bab73bf-e864-4814-85b0-46308d21896d,3eacfbe9-0089-48bd-90cb-a8ce1bb72f16,1,7
e82a68c8-4ad0-4fb0-932f-74aaa0c179e4,8a762c79-147d-4633-a96a-1307abf923bb,1,9
62305bde-2ad0-48ad-aab5-c97e749bbf76,55a81771-c33e-427b-bbaa-a2f7c190926d,1,5
eccbdab5-be2c-4158-9baa-02c3aef4409f,f00bc083-4048-4d3a-8853-adaf99e0d155,1,5
f488917c-b332-484a-859f-681f150579ba,a99a2240-6c8a-4ebf-8b02-78ba9d57178a,1,7
8a0308a5-8bb8-4c19-8ff6-e8667a19a459,a11830de-769b-459e-af87-808650614a87,1,5
4709f179-04e9-406a-892d-32d2049e621d,e043ebdb-0bd7-4de7-92e6-03a93485d2de,1,9
d4403bde-f213-4d94-9bf0-31690d7eebd0,e1a97f66-d36e-4190-a0bf-2ff3eb823389,1,7
53c821a9-e251-494d-b42c-8be6319f4c18,a16a1d3d-d722-4faf-b3e7-61a4105df705,1,22
5c057f43-2ede-4661-b7cd-2c3670243242,4a244445-1e66-4789-9a49-5aba6b56d596,1,7
0089052e-f6c0-4145-8af9-c0dd523e610a,2cf6a05f-855b-4275-bf04-be17158325ee,1,7
7f3179e1-1e10-46ed-8e5f-72b1b5b38d15,b32b2777-584f-4b90-9af6-e3a327631c52,1,7
7aff8fa9-99cf-46f5-8e2b-fa07e52591e0,68e35ab4-4a07-4179-883f-6fe9ce3a0f1d,1,7
c1a79bef-cddb-4064-bf19-e7f28960d8d3,30340497-be6a-4b4c-8026-6274e4e1c8ff,1,7
15154a45-5c4c-48c6-ad4f-944faaea45cc,6af38676-d011-4ba9-830d-427b4278dcbc,1,11
6262b675-1880-4f71-9a6f-928e0ba7af8b,647bbe5d-5873-436d-b0d9-20fe9455c240,1,5
1cc775c7-1e5e-4247-8c5f-16201dd81bcb,f2491ed0-eb3a-451b-8bae-83a2adea7e81,1,7
c2a5d7e8-779c-4548-92b8-45c0b99ac937,4d9b9db2-917c-4fe4-9f72-3b8dc6650874,1,11
116367e0-454d-4527-a6e0-d123155d2581,6a26d062-d3c5-4436-bee6-b64603a6940a,1,7
c5c5a688-1dbf-4fe6-ab93-565956494869,8366838a-29b4-4fa7-9b33-5e82c655a65f,1,7
8a419028-6c67-410e-99c2-79ec50527eb0,5738014a-5108-4f0b-8598-c50c37a324cd,1,7
103aec81-1d23-4e71-bd53-f7145566620a,78b3013f-6bce-404d-96c3-f23bc45d1ac9,1,9
b9db2c7b-9652-4450-a3c0-20d653660641,46c5bad0-f057-4dfe-aa9c-9ee63a594ce2,1,7
9de741de-313f-4318-8285-e86b0d3416f3,65ad8d3c-f62c-4fff-ba8c-cdc48d1f3f25,1,13
3e90d2dd-9259-4779-aae8-24b313463666,0e7390a6-cfe1-4564-b522-6494497000cc,1,7
63df0196-1261-40e2-b99b-7565730bcc3a,9e7dece2-c9d3-4756-9126-1a9beeba7d4b,1,7
e78051ba-ec5e-4d61-aee5-b6f94ae813f9,f592eefe-cca9-47be-b89a-bd28c20ec5c0,1,7
327e2cfc-d888-4f96-bace-418836277874,a53e93ad-d781-44ee-95b5-4c4768387ff3,1,5
9f0c98f3-556c-4026-8705-b9311cf3a568,a8cd488d-a7de-4b64-b26d-b0fb8d90397f,1,7
1d0b52c7-b97f-41a7-8b8f-8326c9672f6d,d3d45e54-dec3-4cc4-ba3c-6bcc9e4bbe13,1,7
99684a06-eff2-4cd8-b5ad-7a269ef863fa,974ba839-38bf-4035-a761-f250ef007a40,1,5
500643fc-ce70-4df3-a6fc-44604dd61a77,fff98f66-b2ec-495b-a49b-9d5a671e8c24,1,13
85146e42-efc7-4ba0-802c-564c69cdeb55,e7619aca-74ec-4ca7-99e0-7217583faa25,1,7
26e64d58-3f66-4b5f-81db-d02b3f4e0520,117cdc3b-394d-4860-9c66-96ef8f087005,1,7
d47b95ed-4915-44a6-a508-9f8670bc8b35,5c9b1a87-8a97-49d6-b24a-eec66c9e45fb,1,7
91d8eb97-c768-401f-bcdf-1a54da0fa688,fbdb9775-3a5c-4756-a6f0-d35c83453250,1,7
4102b26f-c3e0-472e-bc6c-d9ebdee562b3,a6a5d182-cbb7-4851-bbcd-f3b4910e7a79,1,7
090784a1-274a-429e-a46d-2dc3b9f0cc5d,e8249396-1a1a-4aa1-a062-45bf923a793b,1,12
ba7c427e-f3da-406b-a02a-0d539e8873f7,e8249396-1a1a-4aa1-a062-45bf923a793b,2,12
562625d5-aae8-4c50-9edc-9f1541a953fe,af4b7064-b86a-4104-aced-e91ba03da82a,1,5
d45ced5d-2df6-4a3b-a66a-ee82896d0a57,cdc1b36c-e73d-4e7e-a85d-16c4f05dcc2f,1,5
05977b70-19cc-4f45-8bee-48b504e0bc57,9f69bd23-a2d2-4d18-be11-72a61c35cdb9,1,5
67d41993-6ff0-4224-9ddc-a4879ee7b84f,7012cec0-8ca3-4f3d-8900-4bc3c8a24aa1,1,7
c1b2cda2-cf68-4501-8590-faa476444075,3ae28710-af89-4d61-8e1b-d5d252e166b1,1,7
876f4776-6b98-4cd6-aaf3-9334c166d7b4,144ae507-96d4-424b-a098-8bf38741e7ba,1,7
5a3f2d4f-ec39-4532-8a5e-493cef92a311,31e8bae2-02fc-44a7-9832-92420205e3eb,1,7
a1dfd5ba-352c-4095-a218-a591268e15a6,10eeea71-24ef-4542-a47d-8bf190c3e939,1,7
71667da2-b9b9-4a5a-bf83-0208694095ca,18b37052-4535-4649-8fcd-4eacf8603385,1,7
15a5ff41-c984-44ce-93e2-918b3efcb33a,c669c00a-0ad1-4ea7-8011-ec7ce1cc3ef5,1,7
00b96b3d-351a-4fea-aaf3-e13a8d52cf00,783cd350-251b-40d2-a82a-1e19530e3ac4,1,20
5be0b629-6305-4b4b-8869-aa89d3ed9e80,d28b3def-2d8a-4148-b663-6062bfdeeb23,1,7
535fd065-2192-4d96-96b9-1098931446e5,c06430fd-2ba2-4a28-91b9-7896650899a6,1,7
6e0e7341-f994-41ff-8c75-4488a7dfc829,eeef2600-15d1-416e-afcd-5d1c0e57617e,1,7
3d8515f0-7216-48a3-9c67-1ece27476bcc,e6b48aec-647b-4557-b6a0-e9f76b8fbc98,1,5
3c92db9b-291f-4297-acce-ba71f415fe2e,d51b1e43-4121-4de2-863c-cf3853187f20,1,5
6d953235-b9be-4fa9-9d32-636f6a8e5a96,451f5dd2-6d01-4a34-a05d-9c569a9a03de,1,7
6171d31a-066e-4e62-a689-a56c1c166e4d,d6a42926-2d01-4af1-a136-d2250789c800,1,7
d394e071-28f8-43c2-bbcb-d823bc20026e,ebd431a3-7bec-4ae9-90aa-c25a7acd2891,1,7
dedc70a3-0828-4574-99a0-8c711718267a,63388810-2643-41d2-9a69-1c93651bf3e4,1,20
dabcf90a-2af8-4e3a-b0f9-8a85afd26af8,42cc56ac-a9ae-41bd-9745-68a2bf9362fb,1,10
85eb8140-0432-42d8-8bf9-8531eee82ae8,42cc56ac-a9ae-41bd-9745-68a2bf9362fb,2,10
3b382330-2b1a-4afe-bb48-66c2c9b5d154,6b3cb308-838d-4e13-952f-7d422278c069,1,7
5b4044b4-a772-4b42-a1d7-4688fee4c7ba,503706f4-7184-4dce-89ef-05c2ba9eaf6b,1,20
96fce133-2775-4326-833b-4debf3cec330,b2a8ab4c-494f-42cc-8531-8c2583ac4a67,1,7
bd9aa43b-d030-43e5-a89a-f55b558ad8ea,918d5de8-bfa6-4050-a34b-36ed89a847e1,1,7
4834a672-1947-42fb-8572-ef8d7b3d124b,29139dcb-b4be-4319-b626-e03584d3537d,1,7
83958876-17c4-41a9-ad80-e7bd63a8412a,3c09fb5c-8108-4b4c-9b08-77a836814ac6,1,7
8bf056cd-e81f-48d1-830d-cccf3620cf56,f8d983c0-4d4f-4fa3-aa7b-42ab877bf01c,1,7
aa3a56a1-f6d1-4488-b514-0e64ff499c66,8386ca20-6b09-4b77-811f-893fdbd19a66,1,5
b64ca49d-5b91-4784-806d-619602b159ff,26f0c3a2-e6ec-44ac-ac56-275f0ff94f8e,1,7
df4c9f52-ff47-4ebd-90b1-118d26c13d62,d055c8f0-c2d4-48b8-a4d1-f2e188186528,1,7
08208805-fe64-4aae-bd4c-43f221bef423,35f894e9-642d-44d9-adce-8c16fa69992a,1,7
408e0811-5da5-493f-8f33-b866c728878a,b7f59742-f51f-4dd0-b08c-ac3091ad7802,1,7
6111960e-2e60-45e7-8e0a-dcb59e35ee29,38ab5f31-064f-4038-994a-40d5befd8572,1,11
38be85f5-f974-4c1b-b35b-291b92ffd182,400d5869-fc99-4f88-9dd6-fbbe4b3a67e5,1,5
0a9a3876-8e5e-44b5-b300-f4955ca22b3d,951669da-7574-45e4-b137-5d3e5c223732,1,7
b3fc21c0-dbab-43ca-b2fc-680bef10ca11,77c28491-cb2f-4f02-8731-a2dbcd344918,1,7
8d290d81-f920-41a2-9b49-4ecf8ed4e631,46271d68-2d03-4d7d-92b8-9bfd8d076e4c,1,7
85920bb5-1833-4239-b59d-b92f539af37d,878eb446-72a0-4b08-aa9d-a165ae0ec6c1,1,7
0d8adc91-672c-4346-bbcd-043daa8dfbfb,1bde2149-1f79-4e9d-b90c-150789c1a2c8,1,7
63679453-f332-4ea5-a6f2-ab5391aa42a5,9f2425ed-17fc-4746-b4a4-9073251b2f57,1,7
b9cfd0aa-8835-4f4c-938a-59ae8833d486,0754606f-4e74-4655-b3e8-ff567481e294,1,7
f5d75a39-6014-4400-bbcf-5e07160abd1f,9f6851bb-6275-4835-ab81-ca0dcb28ffd4,1,7
74a3f3c9-0ac4-48af-917c-c349e33aa676,9ed444d6-0938-43a8-97da-8d11b863f1bb,1,5
0339c306-c42c-47f0-bf1b-67a8ee451cff,a91a6e7e-d2bc-44f8-bbc3-f4dc57127910,1,7
36ba917f-10ef-4071-87f6-2cd6af9f4146,d295a410-df94-4687-b78c-bb3ed5e294a9,1,13
eddb78a3-40b6-4371-972c-2853e588a8d0,d295a410-df94-4687-b78c-bb3ed5e294a9,2,13
3454b39d-a937-4189-aca0-b2b6de65afe2,253b856d-459e-44da-afeb-a1b03ee53a43,1,7
faa9b3c9-fb4d-479c-aa96-02df9a015004,07a15e33-ffca-4224-87e8-46073efec33a,1,7
107619da-01a1-4c03-9bf4-9d8cb4e2d504,56d6fc65-4a4f-4a16-b746-b8ec56d6c837,1,7
cca75499-c4ea-44ed-bf0d-85a1e82c550e,dada16ee-59cd-4d63-bc5d-47491aef571f,1,7
66284a6b-f848-41b6-b0bb-89684a79fc1c,5c1326ed-7fa1-4cd0-b336-a8a968c69b70,1,7
e6b577ec-589a-427a-ad16-71d3d92fbbb1,caf63b0d-df86-4ce6-91cf-b71190ec6db0,1,7
f72d9730-ef2f-455a-9c4e-abacfe7ae3de,a4bd3e53-80c8-4614-b5ff-06480eeed4fa,1,7
4dbf8115-feff-42fa-be1d-06c7ae764006,33ce92e4-4a86-4c67-b75d-79f6f1380867,1,22
bc76a069-7340-4928-8f6a-e889fa2e624e,3eb452f6-037d-4cb9-b0d3-15a96d391adc,1,11
85acb70f-d519-49f2-9d48-c5a32e554280,c93ef049-aeca-4112-baf1-8ffe36152d57,1,7
b1a65cdb-4cce-4c25-8ee9-6a013dbad144,6214e864-de17-4b4b-a357-a7b461fe8658,1,7
68f1638a-235c-4834-b812-21892f315abf,3e787702-e24f-4a0d-b2b4-4ee9b284f102,1,7
6286483d-74cb-477c-8463-21668488b14a,910e76dd-4f7c-449d-8769-a815ae6041a9,1,7
cc642d84-cffe-48e7-a737-cc56048daa72,d9bd3ac3-0b83-4fd9-9d52-f12549d418c2,1,7
cbc9b44c-cca4-4a92-82c6-05a01c7d7f82,677c1b04-67be-4e08-b35a-8e92105e77fe,1,7
c7eaebb7-5d92-4ab0-b113-058758134a71,53fddd02-54ca-478a-930c-f069b30cf9c9,1,7
b48e568a-5e3f-44a2-9137-80baf63f8275,021d8222-b169-4f9b-8cfa-0163d08a6b62,1,7
150f5547-ba17-41f4-b427-14690347eb74,bf9d9ebf-a513-480b-85b7-94c448b1b689,1,7
429da0a6-d7af-4c74-bb97-79b006b5b3bb,3e32b2e2-448a-4baf-864a-750cd7dbf505,1,20
7e11ce11-8421-4eb9-ade3-9d98f38bd6d9,06083dda-00ab-4215-a597-ff70227c0bd2,1,10
d33bede2-6ece-456c-a4bd-2cff82e176d4,06083dda-00ab-4215-a597-ff70227c0bd2,2,10
b2a9de32-fd14-4d8e-b3f5-1d925d5055bc,dde4bf07-2b1c-47d9-8595-c1840ff175a5,1,7
c0be539e-4780-484c-8b77-7aeb00af362b,922208d2-4f92-45a9-abac-113b2171e5c3,1,7
d5c2a448-6454-4f23-a198-0a558c9dd230,2bba3076-b4e3-4249-b610-45e6b94d7de6,1,7
a7f5d8a5-56b1-4edb-a17d-8c39ddf4d5e3,22052206-bc08-4dc7-aba7-a10bf5b5f7ce,1,7
ed04bcc0-d56d-48ef-92e4-a6b801022917,547b404c-ae95-432c-bf3e-589a2f888c91,1,7
49ebe612-2fc4-48f1-9df4-9c79ca589157,69951fdc-89e4-4d4f-90e1-a37afb8db8d7,1,7
e9569f22-cf20-412b-b3b7-c16e58de671c,c7a21276-9981-41a0-9e12-01c48502dcc8,1,11
29bdc1c2-b129-4b1b-986f-d52a7aeb6271,e529f6ed-1e70-4d50-b89e-61e1d9d5fff0,1,13
bd9a227e-e61a-4cd1-b3dd-cfcee1f9ca66,97c3343e-3faa-4b10-807d-46e05892ccd5,1,7
60c8ebb0-0f2b-4052-b7ac-d26f68572a60,54fb4fc9-4d9b-422a-8241-9644e740e59c,1,7
d7da7a9b-c688-45cc-a91f-177ed921f7d3,f14a2717-31fa-4246-9a94-286812c79122,1,7
4d517c92-07eb-4fbc-bee9-45235300f4f9,13397a29-c491-4052-809c-2c793c2b4f64,1,7
b02681c3-8767-4995-b2c3-9b000f45d7a3,47af1943-96ec-4d68-81b9-fb200f9a03f0,1,13
932e4db2-038c-4ff4-8e28-9556fb0aca31,835e78f2-4666-43d8-98df-73464feaf464,1,13
2a111c9d-987c-4b9b-be5c-5fdd6a6728ad,5cb30946-79ef-4dc5-8ca8-fa83ddd6286f,1,10
4bdaf729-51c0-4505-b3d3-895d1b817744,d3cc9324-7fc4-4801-8b2c-4dc583bfecdb,1,7
0df0015c-e274-4da6-9fc2-d2bd6996431b,375e1dea-ec7c-40c4-b631-fe87b9382bb7,1,5
e4b30269-7bf2-4eb5-9e6a-05c247e4b82f,7579285a-3b28-4f08-8acd-f2e70d4d547e,1,7
f20888d3-45f3-4149-bc65-d33112a45025,8f771395-1bcf-4a54-83d2-2e8c9543c18b,1,11
491cd416-029b-4a9f-a234-1ec9dbe4b98e,a5aae4d9-2ec3-4fae-a77a-a863f2c718f8,1,11
01a31bfc-96d9-4704-b14f-69235814d0d3,a5aae4d9-2ec3-4fae-a77a-a863f2c718f8,2,12
62a05ebb-066a-4135-a3a8-a5c711d2f6fe,a5aae4d9-2ec3-4fae-a77a-a863f2c718f8,3,11
64e66df4-3616-48ff-9d3b-c01e030bee3c,43dc286a-6f65-4714-9259-ef910ad269a6,1,7
70d00c11-c59f-4ca7-8a45-c2f8dc0c5707,03f83e2c-3925-41bd-90be-e8bb60dde23c,1,7
1138b959-4803-402c-8991-d36e88ecb42b,33697c54-2e50-4c21-80e0-d679cc83bb5b,1,20
0e95524d-b662-4850-9b27-054ffb27c38a,896d0371-4ef7-4d42-bee4-3922ca33f575,1,7
ef79d024-fd68-4ece-a334-8f1e8b9202bb,defa306e-1bd4-440a-9ff5-1d9af35cbe9d,1,7
404cdf8b-f760-4d94-94e3-e096ffb0cbba,8a631c4b-916b-4723-8bfa-c4ab2baa2617,1,13
838751c1-a8b1-418d-bbb0-1557c97a8c08,e9cdc2ee-e320-4457-a966-903c406ac74a,1,7
9733d17c-c443-4396-add0-b41ef5a86fa2,8cfedb6b-38b2-4d7a-ba6f-13ce1e8be7d7,1,7
5a0f6128-9732-4006-95fe-d77092ce0502,dc8964c5-6650-438b-bdb3-24012b9c6ca1,1,13
a8bd84fc-16cb-4a7d-872e-67f637c6c19d,7feeeced-1ab9-421a-819b-69ec76deb3ba,1,25
002f76c8-53c6-41a4-906a-9ab21c6446b7,5fe78b83-894a-4001-8384-c8ae57fd8c5d,1,7
93e57ebb-4b5e-4b97-bdf8-496d77914b20,9abceeb1-0d25-47b8-a67b-e9aae978a7d9,1,5
f9f7b0f7-e919-4a17-a1c3-0328b4a48072,d6b22e85-139b-40ee-a152-d0ae2f3ce226,1,7
da4578da-cb0a-4632-91af-e1bad23804a7,a06df285-e5e0-4dd9-a5ff-2a9881d9198d,1,10
beaa10a4-1cf4-4e50-8f88-3e117530030a,acbb20fe-1d7f-4a81-a64c-109f961aa445,1,5
1149e080-e8d8-4642-92ae-f8dcb52ca33f,cc8a3dd8-f1e4-4bf0-890f-afb463cbed84,1,7
831a8053-ec4f-4531-a497-548407b6da7b,aaf198a2-dd51-4c9f-a0e5-32e8053ae22f,1,7
e8481a0d-9733-4c62-a8ac-3faad9ec4309,3dfa5437-fafc-4180-9c22-8d542d6915dc,1,13
09eb1e72-f521-4386-95bb-f3cc6af5a117,81bf79f6-72b1-4264-bbc0-84b610abc69b,1,5
c534c555-6c2a-4698-a253-f6fa8eaf2bdb,297da054-5c5a-450d-a077-433c6cd0c118,1,7
95212086-e3af-4c0a-b15e-68124b5a0e03,1ddb44ea-7598-4d19-a6ca-0605192cd76f,1,7
e5983cf1-12a9-457a-a450-b5dbe8d03432,67d674bd-4862-4513-93de-b2223240ed2d,1,25
88e86510-c3d9-4f42-80af-9377a96f2bf5,1e598182-5797-48f3-a7fd-6262fd0d5a44,1,13
07c992dd-5afd-4f92-9e22-c8faa2fa302d,9bcd5fcb-f349-4c0d-9351-b360edf3350e,1,7
c709662e-8886-48b5-8aef-54c2299c90a7,dc9415c5-7cdc-48e9-9bd8-0c3f41d59a60,1,7
c2b88bbb-0931-4131-bee8-f0b2d55b3440,99b67ad5-767d-4d2e-937b-6396413811cc,1,7
21fb8457-3fa2-4de6-88bb-f9357444b05e,39eac0ae-a206-4fd4-beee-f9d6b257dfc0,1,13
213be9ee-d48d-4ed1-b009-74c13d5dcdb2,fd794b27-df5c-4ea8-93e2-72e27d4e0756,1,7
ba067934-e4ff-43ed-8f70-b4dd15ce83f3,fc029407-d1a4-4962-bc96-9a28cd93c173,1,5
50b5fa44-3b9e-4f89-8012-751e3bb167ae,e85554eb-016c-4011-b736-d8dde5be866e,1,7
5d8beb3a-ccf7-41fd-afe9-30b0b82c8d64,dfd8689a-fcb0-4099-96b5-90f6551c8039,1,7
159a971d-39a6-49d3-87d4-c5ed3981cb67,efb7cf0f-e8ff-49c1-80ee-8392a7bb83ea,1,7
da00593e-b65c-4f1a-af3f-9abbb8a96958,e5be71cf-d991-41ac-996a-f88db567c5f2,1,7
f2055eb5-bb0e-4c6b-b21e-16c7d6b63fd4,67039917-4e60-4d8c-8e59-c66238201d88,1,7
2a614c78-5966-4234-b551-01b2b268fd40,d36f97b6-d6a0-4741-b06e-bccfbfdb621e,1,7
c43b0431-b83c-461f-bb4c-3156b6c3e961,ec526468-89f5-4b7c-bd21-ecce07853220,1,13
9654f6ed-1e24-4489-a770-9e1f8141c304,9b8bcd27-dd4d-4461-baff-cc3cd6941b4c,1,7
f99d7bee-cf86-43cb-aca7-3d7360df7e6d,f6c55a58-801e-4e32-81e2-b98c4e4ba58b,1,7
2c9a229b-f595-4874-afc4-2c21dd98e899,dbed636d-8e7f-496c-907e-8b012649ad8e,1,7
ef4cee43-16da-4361-aa84-73f28bb64b54,91a4ffcf-2c95-4563-90f1-2769f72c575c,1,7
d58b4677-c26a-4881-91f2-00882fc5e20f,fdab7eef-e486-4c11-bcff-a7f37874bab7,1,7
0b712629-25d2-43c3-8914-fc1535364de8,aa038bb4-4b29-4e36-9138-5560b19b6d7b,1,7
6e8bb072-1f44-4363-9a5b-c4cfd534d7fc,2f0b45bf-e1f4-45cb-944e-fccee2d0dcdb,1,7
a621ac30-4448-42c4-988d-bd0c82db60eb,5b34604a-404a-4951-92e0-7b117b48e707,1,5
423fa9d1-a81f-444e-bfda-d30ec2ed78fa,c3deb2bf-e222-4850-a561-903b9e0affc2,1,7
00cd549c-89a4-4aa2-a6bd-fa7719b3194d,ef933e38-5df1-4197-8075-1f64b1a46871,1,7
8aebe9fe-6eb4-45fc-840b-908e13a8c412,63627fba-b871-4640-88df-4edde83984e6,1,7
fa84fcc8-6693-46be-a47d-90185d3b7960,9b58438c-832e-4ca5-a5d8-e89c7d6f7764,1,5
2845291c-fafc-4b3a-a7de-fd2c16a70a4c,c9ef9714-4e55-45a7-add3-b03b7b59179f,1,7
67fab14e-f408-4bf2-993a-aeb3e421d3db,68bd0b9d-f928-47c7-be5f-94c18d34f014,1,5
b7020143-8eb1-42c9-ac19-0024a12ff66b,0f480291-42cd-4de7-8477-7d8dd6e713cd,1,7
e09db760-b591-4616-bd5c-9b209af145a7,627ce97d-3895-42f5-ad4c-8d0a750f81aa,1,7
323ed2d0-ba79-446b-8f37-1b9a9f6cad7f,b05fb914-d305-4307-90fd-5d7fe6b471ce,1,7
3d2ab1b8-d960-4b68-8c5a-8e40a8cd7955,db9d722a-619e-4257-b594-e6e79941eae9,1,8
8dd93ad1-0f30-40c5-b0d5-820e3a1d8327,cf30c944-0e91-448b-92f0-628293dce8a0,1,7
a68c8d18-793f-4023-91c1-c4c01c3c2dc5,d586fc24-6291-4521-a29b-fc6852e088a7,1,11
8fac0ea7-86cc-4635-8f85-1a774baa2111,a4546d89-01f7-4c4c-8e93-84c0b2582616,1,7
077efd48-28ce-4f4c-8668-b8c451771bb0,b75bc471-101c-4a39-a519-41f3efccaf10,1,5
